deployment_id,customer_id,status,vm_provider,provider_vm_id,hostname,flapjack_url,created_at,tenant_id,tenant_vm_id,inventory_vm_id
bd69690c-b3d8-4aa0-b49e-70665bd33613,55deb38b-c183-419c-9bb4-3429805cf3df,provisioning,aws,5823bece-d0bf-4635-b8a4-0910a483a5fd,vm-shared-c47d2e32.flapjack.foo,http://vm-shared-c47d2e32.flapjack.foo:7700,2026-05-19 04:36:36.331314+00,,,5823bece-d0bf-4635-b8a4-0910a483a5fd
c7ad779a-1419-4f6c-8ee1-24105002e8dd,55deb38b-c183-419c-9bb4-3429805cf3df,provisioning,aws,94a5ac18-522e-4658-824f-769e1d3f69e0,vm-shared-a65c4ff9.flapjack.foo,http://vm-shared-a65c4ff9.flapjack.foo:7700,2026-05-19 04:37:38.757742+00,,,94a5ac18-522e-4658-824f-769e1d3f69e0
a44c4083-4741-4f85-923a-806f47c551d7,55deb38b-c183-419c-9bb4-3429805cf3df,provisioning,aws,453a8f56-c489-42eb-a5db-18147aff55d4,vm-shared-c7f8cda3.flapjack.foo,http://vm-shared-c7f8cda3.flapjack.foo:7700,2026-05-19 04:38:40.63324+00,,,453a8f56-c489-42eb-a5db-18147aff55d4
b5e8c804-3b9c-4402-b0ae-16e74acbf230,0a186310-d4ff-4591-b9ee-963c07d2b6c9,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-19 04:40:45.407331+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
68edbcd8-519d-4eca-b5e9-bc55499a0828,53975f9e-aa25-462c-84bd-325a931fe3e4,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:02:19.000495+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
3a25e727-2dbc-4a74-b1b6-5fbe9467f934,53975f9e-aa25-462c-84bd-325a931fe3e4,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:02:31.201769+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
be2d14ad-368d-4f0c-8196-2b1de67e8761,53975f9e-aa25-462c-84bd-325a931fe3e4,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:02:43.377104+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
59cb2a08-4033-45b4-9ad0-d27859f18e39,a115946d-e0e1-4d4c-b5ff-4e5347b8b3d1,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:14:47.824521+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
b00e901f-fb6b-4378-895d-ef989c68ffc9,a115946d-e0e1-4d4c-b5ff-4e5347b8b3d1,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:15:00.130823+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
1258301c-6d41-4647-b79e-06f68c4b754e,a115946d-e0e1-4d4c-b5ff-4e5347b8b3d1,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:15:12.315883+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
608d311c-d905-41c2-a013-c12b1ccd13bd,93b8bf62-4d16-468f-9f24-415c9f5bfae1,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:57:39.7345+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
9920d407-ec8a-49ba-a8a3-09f04a3cc30e,93b8bf62-4d16-468f-9f24-415c9f5bfae1,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:57:51.92948+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
f59936aa-599c-4372-81af-b7c5dc90825f,93b8bf62-4d16-468f-9f24-415c9f5bfae1,provisioning,aws,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a,vm-shared-1f4d5f46.flapjack.foo,http://vm-shared-1f4d5f46.flapjack.foo:7700,2026-05-20 21:58:04.092005+00,,,95c7d012-9f3c-4d90-98f0-51a0b3e1c05a
